reference_number,watch_URL,type,brand,year_introduced,parent_model,specific_model,nickname,marketing_name,style,currency,price,image_URL,made_in,case_shape,case_material,case_finish,caseback,diameter,between_lugs,lug_to_lug,case_thickness,bezel_material,bezel_color,crystal,water_resistance,weight,dial_color,numerals,bracelet_material,bracelet_color,clasp_type,movement,caliber,power_reserve,frequency,jewels,features,description,short_description
Tribute to Poland – Gold,https://czapek.com/product/tribute-to-poland-gold/,,czapek,,Quai des Bergues Special Edition,Tribute to Poland – Gold,,Special Edition,,CHF,35000,https://czapek.com/wp-content/uploads/2018/10/Qdb33_Tribute_to_Poland_PL_1330_Rose_Gold_034001-1-1024x1371.jpg,Switzerland,,5N Rose Gold case,,Sapphire crystal case back with anti-reflective treatment on the inside surface,42.5 mm,,,,,,Curved Sapphire crystal with anti-reflective treatment on the inside surface,3 atm,,"Solid Silver dial Micro-painting of the Polish eagle coat of arms reinterpreted by Jacques Terpant Elongated roman numerals, symbol of the Czapek elegance","Solid Silver dial Micro-painting of the Polish eagle coat of arms reinterpreted by Jacques Terpant Elongated roman numerals, symbol of the Czapek elegance",5N Rose Gold case 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,5N Rose Gold case 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,5N Rose Gold case 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,,Calibre SXH1: Haute Horlogerie proprietary mechanical hand-wound movement,168 hours,3 Hz,,"Hours, Minutes & Seconds Small second at 7h30 Power reserve indication with weekdays at 4h30","Visible piece in Pracownia Czasu in Warsaw, Poland5N Rose Gold case Solid Silver dialMiniature Painting of the Polish eagle coat of arms“Fleur de Lys” handsEbony music box handcrafted by Swiss Manufacture Reuge Unique PieceUnavailable until April 2022",
Tribute to Poland – Steel,https://czapek.com/product/tribute-to-poland-steel/,,czapek,,Quai des Bergues Special Edition,Tribute to Poland – Steel,,Special Edition,,CHF,18000,https://czapek.com/wp-content/uploads/2018/10/Qdb33_Tribute_to_Poland_PL_1330_Steel_034001-1-1024x1371.jpg,Switzerland,,“XO” Steel case with Dino bone stone crown set,,Sapphire crystal case back with anti-reflective treatment on the inside surface,42.5 mm,,,,,,Curved Sapphire crystal with anti-reflective treatment on the inside surface,5 atm,,"Solid Silver dial Micro-painting of the Polish eagle coat of arms reinterpreted by Jacques Terpant Elongated roman numerals, symbol of the Czapek elegance","Solid Silver dial Micro-painting of the Polish eagle coat of arms reinterpreted by Jacques Terpant Elongated roman numerals, symbol of the Czapek elegance",“XO” Steel case with Dino bone stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Alligator strap with steel buckle,“XO” Steel case with Dino bone stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Alligator strap with steel buckle,“XO” Steel case with Dino bone stone crown set 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Alligator strap with steel buckle,,Calibre SXH1: Haute Horlogerie proprietary mechanical hand-wound movement,168 hours,3 Hz,,"Hours, Minutes & Seconds Small second at 7h30 Power reserve indication with weekdays at 4h30","Visible piece in Pracownia Czasu in Warsaw, Poland “XO” Steel case with Dino bone stone crown setSolid Silver dialMicro-painting of the Polish eagle coat of arms “Fleur de Lys” handsEbony music box handcrafted by Swiss Manufacture ReugeUnique Piece",
Sands of Time,https://czapek.com/product/sands-of-time/,,czapek,,Crystal Time,Sands of Time,,,,CHF,5000,https://czapek.com/wp-content/uploads/2019/03/CZAPEK_Website_Soldiers_Sands_of_Time-1024x1371.jpg,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,5 Minutes measurement,Hand-made by Moser Glassworks Master GlassmakersLimited Edition of 18 piecesAvailable exclusively at Czapek or Moser Glassworks boutiques,
Titanium “Ombres”,https://czapek.com/product/ombres/,,czapek,,Place Vendôme,Titanium “Ombres”,,,,CHF,88000,https://czapek.com/wp-content/uploads/2019/04/PV_Ombres_1499_034001_GPHG_2019_Soldier_Web-1024x1371.jpg,Switzerland,,Titanium grade 5 case,,Sapphire crystal case back with anti-reflective treatment on both sides,43.5 mm,,,,,,Curved sapphire crystal with anti-reflective treatment on both sides,3 atm,,"Smoky grey brass champlevé dial, “Grand feu” Black Enamel ring","Smoky grey brass champlevé dial, “Grand feu” Black Enamel ring",Titanium grade 5 case 43.5 mm diameter Sandblasted strechers on case flanks Curved sapphire crystal with anti-reflective treatment on both sides Sapphire crystal case back with anti-reflective treatment on both sides Water-resistance: 30 meters (3 atm) Alligator strap with Titanium buckle,Titanium grade 5 case 43.5 mm diameter Sandblasted strechers on case flanks Curved sapphire crystal with anti-reflective treatment on both sides Sapphire crystal case back with anti-reflective treatment on both sides Water-resistance: 30 meters (3 atm) Alligator strap with Titanium buckle,Titanium grade 5 case 43.5 mm diameter Sandblasted strechers on case flanks Curved sapphire crystal with anti-reflective treatment on both sides Sapphire crystal case back with anti-reflective treatment on both sides Water-resistance: 30 meters (3 atm) Alligator strap with Titanium buckle,,Calibre SXH2: Haute Horlogerie proprietary,,3 Hz,,"Hours and minutes on separate dial located at 12 o’clock One-minute tourbillon located at 8 o’clock Second time zone on subdial at 4 o’clock, turns counter-clockwise Disk day/night indicator located at 6, turns counter-clockwise Power reserve: off centre disk, located at 12, turn on 90° on 60h, winding counter clockwise","Titanium grade 5 case,Tourbillon & GMT functionSmoky grey brass champlevé dialLimited edition of 25 pieces",
Tao,https://czapek.com/product/tao/,,czapek,,Faubourg de Cracovie,Tao,,,,CHF,34000,https://czapek.com/wp-content/uploads/2019/03/FdC_Tao_Arrow_without_date_window_1423_034001_Soldier_Web-1024x1371.jpg,Switzerland,,41.5mm Stainless Steel Case,,Sapphire case back with Anti-reflective treatment on the inner side.,41.5 mm,,,,,,Sapphire crystal Glass-Box with anti-reflective treatment,5 atm,,Handcrafted grand-feu white enamel bombé dial with black enamel welded sub-dials “Czapek” secret signature in the counter at 9 o’clock Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment,Handcrafted grand-feu white enamel bombé dial with black enamel welded sub-dials “Czapek” secret signature in the counter at 9 o’clock Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,,Caliber SXH3: Haute Horlogerie integrated automatic Chronograph movement with a bespoke execution,,5 Hz,,"Chronograph, Hours, Minutes & Seconds Chronograph's Minutes at 3 o'clock Chronograph's Hours at 9 o'clock Small seconds at 6 o'clock Date at 6 o'clock",Stainless steel caseHandcrafted grand-feu white enamel bombé dial with black enamel welded sub-dials “Czapek” secret signature in the counter at 9 o’clockRodhium plated steel handsCertified Chronometer (COSC)Limited edition of 18 pieces,
Black Knight,https://czapek.com/product/black-knight/,,czapek,,Faubourg de Cracovie,Black Knight,,,,CHF,34000,https://czapek.com/wp-content/uploads/2019/03/FdC_Black_Night_Black_rubber-2-1024x1371.jpg,Switzerland,,41.5mm Grade 5 Titanium case,,Sapphire case back with Anti-reflective treatment on the inner side.,41.5 mm,,,,,,Sapphire crystal Glass-Box with anti-reflective treatment,5 atm,,"Handcrafted Guilloché ""Résonance"" bombé dial in AuPtPdAg Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment","Handcrafted Guilloché ""Résonance"" bombé dial in AuPtPdAg Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment",41.5mm Grade 5 Titanium case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Rubber Strap with steel and titanium deploying buckle,41.5mm Grade 5 Titanium case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Rubber Strap with steel and titanium deploying buckle,41.5mm Grade 5 Titanium case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Rubber Strap with steel and titanium deploying buckle,,Caliber SXH3: Haute Horlogerie integrated automatic Chronograph movement with a bespoke execution,,5 Hz,,"Chronograph, Hours, Minutes & Seconds Chronograph's Minutes at 3 o'clock Chronograph's Hours at 9 o'clock Small seconds at 6 o'clock Date at 6 o'clock","Grade 5 Titanium caseBlack Handcrafted Guilloché ""Résonance"" dialRodhium plated steel handsCertified Chronometer (COSC)Limited edition of 18 pieces",
Coho,https://czapek.com/product/coho/,,czapek,,Faubourg de Cracovie,Coho,,,,CHF,32000,https://czapek.com/wp-content/uploads/2019/01/FDC_Cadran_Gold_With_EN_034001-1-1024x1371.jpg,Switzerland,,41.5mm Stainless Steel Case,,Sapphire case back with Anti-reflective treatment on the inner side.,41.5 mm,,,,,,Sapphire crystal Glass-Box with anti-reflective treatment,5 atm,,"Handcrafted Guilloché ""Résonance"" bombé dial in AuPtPdAg Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment","Handcrafted Guilloché ""Résonance"" bombé dial in AuPtPdAg Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment",41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,,Caliber SXH3: Haute Horlogerie integrated automatic Chronograph movement with a bespoke execution,,5 Hz,,"Chronograph, Hours, Minutes & Seconds Chronograph's Minutes at 3 o'clock Chronograph's Hours at 9 o'clock Small seconds at 6 o'clock Date at 6 o'clock","Stainless steel caseSalmon Handcrafted Guilloché ""Résonance"" dial with silver subdialsRodhium plated steel handsCertified Chronometer (COSC)Limited Edition of 18 pieces engraved:""1 out of 18""",
King,https://czapek.com/product/king/,,czapek,,Faubourg de Cracovie,King,,,,CHF,32000,https://czapek.com/wp-content/uploads/2019/01/FDC_Cadran_Gold_EN_034006-1-1024x1371.jpg,Switzerland,,41.5mm Stainless Steel Case,,Sapphire case back with Anti-reflective treatment on the inner side.,41.5 mm,,,,,,Sapphire crystal Glass-Box with anti-reflective treatment,5 atm,,"Handcrafted Guilloché ""Résonance"" bombé dial in AuPtPdAg Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment","Handcrafted Guilloché ""Résonance"" bombé dial in AuPtPdAg Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment",41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,,Caliber SXH3: Haute Horlogerie integrated automatic Chronograph movement with a bespoke execution,,5 Hz,,"Chronograph, Hours, Minutes & Seconds Chronograph's Minutes at 3 o'clock Chronograph's Hours at 9 o'clock Small seconds at 6 o'clock Date at 6 o'clock","Stainless steel caseSalmon Handcrafted Guilloché ""Résonance"" dialBlue steel handsCertified Chronometer (COSC)Limited Edition of 18 pieces engraved:""1 out of 18""",
L’Heure Bleue,https://czapek.com/product/lheure-bleue/,,czapek,,Faubourg de Cracovie,L’Heure Bleue,,,,CHF,32000,https://czapek.com/wp-content/uploads/2018/03/FdC_LHeure_Blue_1413_034006_SEW_2018_Soldier_Web-1024x1371.jpg,Switzerland,,41.5mm Stainless Steel Case,,Sapphire case back with Anti-reflective treatment on the inner side.,41.5 mm,,,,,,Sapphire crystal Glass-Box with anti-reflective treatment,5 atm,,"Handcrafted Guilloché ""Résonance"" bombé dial in AuPtPdAg Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment","Handcrafted Guilloché ""Résonance"" bombé dial in AuPtPdAg Baton applied indexes with Super Luminova treatment 12 in Arabic numerals with Super Luminova treatment",41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,,Caliber SXH3: Haute Horlogerie integrated automatic Chronograph movement with a bespoke execution,,5 Hz,,"Chronograph, Hours, Minutes & Seconds Chronograph's Minutes at 3 o'clock Chronograph's Hours at 9 o'clock Small seconds at 6 o'clock Date at 6 o'clock","Stainless steel caseBlue Handcrafted Guilloché ""Résonance"" dialRodhium plated steel handsCertified Chronometer (COSC)",
Dioné & Rhéa,https://czapek.com/product/dione-rhea/,,czapek,,Faubourg de Cracovie,Dioné & Rhéa,,,,CHF,32000,https://czapek.com/wp-content/uploads/2018/03/FDC_Dionerhea_1414_387001-1024x1371.jpg,Switzerland,,41.5mm Stainless Steel Case,,Sapphire case back with Anti-reflective treatment on the inner side.,41.5 mm,,,,,,Sapphire crystal Glass-Box with anti-reflective treatment,5 atm,,"Handcrafted Guilloché ""Résonance"" bombé dial in AuPtPdAg Baton applied indexes with Super Luminova treatment 12 in Arabic numeral with Super Luminova treatment","Handcrafted Guilloché ""Résonance"" bombé dial in AuPtPdAg Baton applied indexes with Super Luminova treatment 12 in Arabic numeral with Super Luminova treatment",41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,,Caliber SXH3: Haute Horlogerie integrated automatic Chronograph movement with a bespoke execution,,5 Hz,,"Chronograph, Hours, Minutes & Seconds Chronograph's Minutes at 3 o'clock Chronograph's Hours at 9 o'clock Small seconds at 6 o'clock Date at 6 o'clock","Stainless steel caseBlack & White Handcrafted Guilloché ""Résonance""dialArrow hands with SuperLuminova® coatingHour markers in SuperLuminova®Certified Chronometer (COSC)Limited edition of 18 pieces engraved:""1 out of 18""",
Grand Feu,https://czapek.com/product/grand-feu/,,czapek,,Faubourg de Cracovie,Grand Feu,,,,CHF,32000,https://czapek.com/wp-content/uploads/2018/03/FdC_Grand_Feu_Arrow_with_date_window_1412_034001_Soldier_Web-1024x1371.jpg,Switzerland,,41.5mm Stainless Steel Case,,Sapphire case back with Anti-reflective treatment on the inner side.,41.5 mm,,,,,,Sapphire crystal Glass-Box with anti-reflective treatment,5 atm,,Handcrafted enamel bombé dial with welded sub-counters and secret signature Elongated Roman numerals symbol of the Czapek elegance with XII in scarlet red,Handcrafted enamel bombé dial with welded sub-counters and secret signature Elongated Roman numerals symbol of the Czapek elegance with XII in scarlet red,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,41.5mm Stainless Steel Case Sapphire crystal Glass-Box with anti-reflective treatment Sapphire case back with Anti-reflective treatment on the inner side. Water Resistance: 50m Alligator Strap with a steel deploying buckle,,Caliber SXH3: Haute Horlogerie integrated automatic Chronograph movement with a bespoke execution,,5 Hz,,"Chronograph, Hours, Minutes & Seconds Chronograph's Minutes at 3 o'clock Chronograph's Hours at 9 o'clock Small seconds at 6 o'clock Date at 6 o'clock",Stainless steel caseHandcrafted enamel 'Grand Feu' dialBlued steel handsCertified Chronometer (COSC),
No.33,https://czapek.com/product/no-33/,,czapek,,Quai des Bergues,No.33,,,,CHF,36600,https://czapek.com/wp-content/uploads/2018/03/QdB_N33_EN_1330_034001_Soldier_Web-1024x1371.jpg,Switzerland,,5N Rose Gold case with Czapek’s “Queen Bee” Hallmark,,Sapphire crystal case back with anti-reflective treatment on the inside surface,42.5 mm,,,,,,Curved Sapphire crystal with anti-reflective treatment on the inside surface,3 atm,,"""Grand feu"" Enamel dial with a secret signature “Czapek” Elongated roman numerals, symbol of the Czapek elegance","""Grand feu"" Enamel dial with a secret signature “Czapek” Elongated roman numerals, symbol of the Czapek elegance",5N Rose Gold case with Czapek’s “Queen Bee” Hallmark 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,5N Rose Gold case with Czapek’s “Queen Bee” Hallmark 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,5N Rose Gold case with Czapek’s “Queen Bee” Hallmark 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,,Calibre SXH1: Haute Horlogerie proprietary mechanical hand-wound movement,168 hours,3 Hz,,"Hours, Minutes & Seconds Small second at 7h30 Power reserve indication with weekdays at 4h30","5N Rose Gold caseWhite enamel “Grand feu” dial""Fleur de lys"" hands in 5N Rose Gold Your personal secret sentence written inside the enamel dial.",
Guilloché Ricochet – Solar Eclipse,https://czapek.com/product/guilloche-ricochet-solar-eclipse/,,czapek,,Quai des Bergues,Guilloché Ricochet – Solar Eclipse,,,,CHF,36600,https://czapek.com/wp-content/uploads/2019/05/QdB_Guilloche_Solar_Eclipse_EN_1351_034001_Soldier_Web-1024x1371.jpg,Switzerland,,5N Rose Gold case with Czapek’s “Queen Bee” Hallmark,,Sapphire crystal case back with anti-reflective treatment on the inside surface,42.5 mm,,,,,,Curved Sapphire crystal with anti-reflective treatment on the inside surface,3 atm,,"Black handmade bombé ""Guilloché Main"" dial in a special gold, silver, palladium and platinum plate. Rose Gold Markers. Unique and Exclusive Czapek “Ricochet” guilloché design inspired by a Czapek Guilloché of the 1850’s","Black handmade bombé ""Guilloché Main"" dial in a special gold, silver, palladium and platinum plate. Rose Gold Markers. Unique and Exclusive Czapek “Ricochet” guilloché design inspired by a Czapek Guilloché of the 1850’s",5N Rose Gold case with Czapek’s “Queen Bee” Hallmark 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Mat Black Alligator strap with 5N Gold buckle,5N Rose Gold case with Czapek’s “Queen Bee” Hallmark 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Mat Black Alligator strap with 5N Gold buckle,5N Rose Gold case with Czapek’s “Queen Bee” Hallmark 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Mat Black Alligator strap with 5N Gold buckle,,Calibre SXH1: Haute Horlogerie proprietary mechanical hand-wound movement,168 hours,3 Hz,,"Hours, Minutes & Seconds Small second at 7h30 Power reserve indication with weekdays at 4h30","5N Rose Gold caseBlack handmade bombé ""Guilloché Main"" dial""Fleur de lys"" hands in 5N Rose GoldAnnual Limited Production of 18",
Guilloché Ricochet – Havana Brown,https://czapek.com/product/guilloche-ricochet-havana-brown/,,czapek,,Quai des Bergues,Guilloché Ricochet – Havana Brown,,,,CHF,36600,https://czapek.com/wp-content/uploads/2020/02/QdB_Guilloche_Havana_Brown_EN_1335_034053_Soldier_Web-1024x1371.jpg,Switzerland,,5N Rose Gold case with Czapek’s “Queen Bee” Hallmark,,Sapphire crystal case back with anti-reflective treatment on the inside surface,42.5 mm,,,,,,Curved Sapphire crystal with anti-reflective treatment on the inside surface,3 atm,,"Havana Brown handmade bombé ""Guilloché Main"" dial in a special gold, silver, palladium and platinum plate. Rose Gold Markers. Unique and Exclusive Czapek “Ricochet” guilloché design inspired by a Czapek Guilloché of the 1850’s","Havana Brown handmade bombé ""Guilloché Main"" dial in a special gold, silver, palladium and platinum plate. Rose Gold Markers. Unique and Exclusive Czapek “Ricochet” guilloché design inspired by a Czapek Guilloché of the 1850’s",5N Rose Gold case with Czapek’s “Queen Bee” Hallmark 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Mat Brown Alligator strap with 5N Gold buckle,5N Rose Gold case with Czapek’s “Queen Bee” Hallmark 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Mat Brown Alligator strap with 5N Gold buckle,5N Rose Gold case with Czapek’s “Queen Bee” Hallmark 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Mat Brown Alligator strap with 5N Gold buckle,,Calibre SXH1: Haute Horlogerie proprietary mechanical hand-wound movement,168 hours,3 Hz,,"Hours, Minutes & Seconds Small second at 7h30 Power reserve indication with weekdays at 4h30","5N Rose Gold caseHavana Brown handmade bombé ""Guilloché Main"" dial""Fleur de lys"" hands in 5N Rose Gold",
No.33S,https://czapek.com/product/no-33s/,,czapek,,Quai des Bergues,No.33S,,,,CHF,36600,https://czapek.com/wp-content/uploads/2018/07/QdB_N33_S_EN_1332_034001_Soldier_Web-1024x1371.jpg,Switzerland,,5N Rose Gold case with Czapek’s “Queen Bee” Hallmark,,Sapphire crystal case back with anti-reflective treatment on the inside surface,38.5 mm,,,,,,Curved Sapphire crystal with anti-reflective treatment on the inside surface,3 atm,,“Grand feu” Enamel dial,“Grand feu” Enamel dial,5N Rose Gold case with Czapek’s “Queen Bee” Hallmark 38.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,5N Rose Gold case with Czapek’s “Queen Bee” Hallmark 38.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,5N Rose Gold case with Czapek’s “Queen Bee” Hallmark 38.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 30 meters (3 atm) Alligator strap with 5N Rose Gold buckle,,Calibre SXH1: Haute Horlogerie proprietary mechanical hand-wound movement,168 hours,3 Hz,,"Hours, Minutes & Seconds Small second at 7h30 Power reserve indication with weekdays at 4h30",5N Rose Gold caseWhite enamel “Grand feu” dial“Fleur de Lys” hands in blued White Gold,
N°25 Ter,https://czapek.com/product/n25-ter/,,czapek,,Quai des Bergues,N°25 Ter,,,,CHF,18800,https://czapek.com/wp-content/uploads/2020/01/QdB_N25ter_EN_1252_034006_Soldier_Web-1024x1371.jpg,Switzerland,,Exclusive XO stainless steel “Revolution” case,,Sapphire crystal case back with anti-reflective treatment on the inside surface,42.5 mm,,,,,,Curved Sapphire crystal with anti-reflective treatment on the inside surface,5 atm,,Grand-Feu enamel dial Elongated Roman numerals symbol of the Czapek elegance,Grand-Feu enamel dial Elongated Roman numerals symbol of the Czapek elegance,Exclusive XO stainless steel “Revolution” case 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Two-tone “Patiné” Alligator strap with XO steel buckle,Exclusive XO stainless steel “Revolution” case 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Two-tone “Patiné” Alligator strap with XO steel buckle,Exclusive XO stainless steel “Revolution” case 42.5 mm diameter Curved Sapphire crystal with anti-reflective treatment on the inside surface Sapphire crystal case back with anti-reflective treatment on the inside surface Water-resistance: 50 meters (5 atm) Two-tone “Patiné” Alligator strap with XO steel buckle,,Calibre SXH1: Haute Horlogerie proprietary mechanical hand-wound movement,168 hours,3 Hz,,"Hours, Minutes & Seconds Small second at 7h30 Power reserve indication with weekdays at 4h30",Exclusive XO stainless steel “Revolution” caseGrand-Feu enamel dialFleur de Lys blued titanium hands,
